THERMO
   300.0   1000.0   5000.0
CH4                     C   1H   4    0    0      300.00   5000.00 1000.00     1
 0.16834788E+01 0.10237236E-01-0.38751286E-05 0.67855849E-09-0.45034231E-13    2
-0.10080787E+05 0.96233950E+01 0.77874148E+00 0.17476683E-01-0.27834090E-04    3
 0.30497080E-07-0.12239307E-10-0.98252285E+04 0.13722195E+02                   4
O2                      O   2    0    0    0      300.00   5000.00 1000.00     1
 0.36122139E+01 0.74853166E-03-0.19820647E-06 0.33749008E-10-0.23907374E-14    2
-0.11978151E+04 0.36703307E+01 0.37837135E+01-0.30233634E-02 0.99492751E-05    3
-0.98189101E-08 0.33031825E-11-0.10638107E+04 0.36416345E+01                   4
CO                      C   1O   1    0    0      300.00   5000.00 1000.00     1
 0.30250781E+01 0.14426885E-02-0.56308278E-06 0.10185813E-09-0.69109516E-14    2
-0.14268350E+05 0.61082177E+01 0.32624517E+01 0.15119409E-02-0.38817552E-05    3
 0.55819442E-08-0.24749512E-11-0.14310539E+05 0.48488970E+01                   4
CO2                     C   1O   2    0    0      300.00   5000.00 1000.00     1
 0.44536228E+01 0.31401687E-02-0.12784105E-05 0.23939967E-09-0.16690332E-13    2
-0.48966961E+05-0.95539588E+00 0.22757246E+01 0.99220723E-02-0.10409113E-04    3
 0.68666868E-08-0.21172801E-11-0.48373141E+05 0.10188488E+02                   4
H2                      H   2    0    0    0      300.00   5000.00 1000.00     1
 0.30667095E+01 0.57473755E-03 0.13938319E-07-0.25483518E-10 0.29098574E-14    2
-0.86547412E+03-0.17798424E+01 0.33553514E+01 0.50136144E-03-0.23006908E-06    3
-0.47905324E-09 0.48522585E-12-0.10191626E+04-0.35477228E+01                   4
H2O                     H   2O   1    0    0      300.00   5000.00 1000.00     1
 0.26110472E+01 0.31563130E-02-0.92985438E-06 0.13331538E-09-0.74689351E-14    2
-0.29868167E+05 0.72091268E+01 0.41677234E+01-0.18114970E-02 0.59471288E-05    3
-0.48692021E-08 0.15291991E-11-0.30289969E+05-0.73135474E+00                   4
END
